StateIndex,SetSpotlight=OFF,SetSpotlight=ON,SetZ1Blinds=OFF,SetZ1Blinds=ON,SetZ1Eff=OFF,SetZ1Eff=ON,SetZ1Ineff=OFF,SetZ1Ineff=ON,SetZ2Blinds=OFF,SetZ2Blinds=ON,SetZ2Eff=OFF,SetZ2Eff=ON,SetZ2Ineff=OFF,SetZ2Ineff=ON,DO_NOTHING
199,0.00,-100.00,-100.00,22.50,-100.00,22.50,0.00,-100.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,0.00
200,-100.00,45.00,-100.00,-100.00,-100.00,22.50,0.00,-100.00,0.00,-100.00,0.00,-100.00,-100.00,22.50,0.00
201,-100.00,45.00,-100.00,22.50,-100.00,22.50,0.00,-100.00,0.00,-100.00,0.00,-100.00,-100.00,22.50,0.00
202,-100.00,45.00,-100.00,22.50,-100.00,22.50,0.00,-100.00,0.00,-100.00,0.00,-100.00,-100.00,22.50,0.00
203,-100.00,45.00,-100.00,22.50,-100.00,22.50,0.00,-100.00,0.00,-100.00,0.00,-100.00,-100.00,22.50,0.00
204,0.00,-100.00,-100.00,-100.00,-100.00,22.50,0.00,-100.00,0.00,-100.00,0.00,-100.00,-100.00,22.50,0.00
205,0.00,-100.00,-100.00,22.50,-100.00,22.50,0.00,-100.00,0.00,-100.00,0.00,-100.00,-100.00,22.50,0.00
206,0.00,-100.00,-100.00,22.50,-100.00,22.50,0.00,-100.00,0.00,-100.00,0.00,-100.00,-100.00,22.50,0.00
207,0.00,-100.00,-100.00,22.50,-100.00,22.50,0.00,-100.00,0.00,-100.00,0.00,-100.00,-100.00,22.50,0.00
208,-100.00,45.00,0.00,-100.00,-100.00,22.50,0.00,-100.00,-100.00,-100.00,0.00,-100.00,-100.00,22.50,0.00
209,-100.00,45.00,0.00,-100.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,0.00
210,-100.00,45.00,0.00,-100.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,0.00
211,-100.00,45.00,0.00,-100.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,0.00
212,0.00,-100.00,0.00,-100.00,-100.00,22.50,0.00,-100.00,-100.00,-100.00,0.00,-100.00,-100.00,22.50,0.00
213,0.00,-100.00,0.00,-100.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,0.00
214,0.00,-100.00,0.00,-100.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,0.00
215,0.00,-100.00,0.00,-100.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,0.00
216,-100.00,45.00,0.00,-100.00,-100.00,22.50,0.00,-100.00,0.00,-100.00,0.00,-100.00,-100.00,22.50,0.00
217,-100.00,45.00,0.00,-100.00,-100.00,22.50,0.00,-100.00,0.00,-100.00,0.00,-100.00,-100.00,22.50,0.00
218,-100.00,45.00,0.00,-100.00,-100.00,22.50,0.00,-100.00,0.00,-100.00,0.00,-100.00,-100.00,22.50,0.00
219,-100.00,45.00,0.00,-100.00,-100.00,22.50,0.00,-100.00,0.00,-100.00,0.00,-100.00,-100.00,22.50,0.00
220,0.00,-100.00,0.00,-100.00,-100.00,22.50,0.00,-100.00,0.00,-100.00,0.00,-100.00,-100.00,22.50,0.00
221,0.00,-100.00,0.00,-100.00,-100.00,22.50,0.00,-100.00,0.00,-100.00,0.00,-100.00,-100.00,22.50,0.00
222,0.00,-100.00,0.00,-100.00,-100.00,22.50,0.00,-100.00,0.00,-100.00,0.00,-100.00,-100.00,22.50,0.00
223,0.00,-100.00,0.00,-100.00,-100.00,22.50,0.00,-100.00,0.00,-100.00,0.00,-100.00,-100.00,22.50,0.00
224,-100.00,45.00,-100.00,-100.00,-100.00,22.50,0.00,-100.00,-100.00,-100.00,0.00,-100.00,0.00,-100.00,0.00
225,-100.00,45.00,-100.00,22.50,-100.00,22.50,0.00,-100.00,-100.00,22.50,0.00,-100.00,0.00,-100.00,0.00
226,-100.00,45.00,-100.00,22.50,-100.00,22.50,0.00,-100.00,-100.00,22.50,0.00,-100.00,0.00,-100.00,0.00
227,-100.00,45.00,-100.00,22.50,-100.00,22.50,0.00,-100.00,-100.00,22.50,0.00,-100.00,0.00,-100.00,0.00
228,0.00,-100.00,-100.00,-100.00,-100.00,22.50,0.00,-100.00,-100.00,-100.00,0.00,-100.00,0.00,-100.00,0.00
229,0.00,-100.00,-100.00,22.50,-100.00,22.50,0.00,-100.00,-100.00,22.50,0.00,-100.00,0.00,-100.00,0.00
230,0.00,-100.00,-100.00,22.50,-100.00,22.50,0.00,-100.00,-100.00,22.50,0.00,-100.00,0.00,-100.00,0.00
231,0.00,-100.00,-100.00,22.50,-100.00,22.50,0.00,-100.00,-100.00,22.50,0.00,-100.00,0.00,-100.00,0.00
232,-100.00,45.00,-100.00,-100.00,-100.00,22.50,0.00,-100.00,0.00,-100.00,0.00,-100.00,0.00,-100.00,0.00
233,-100.00,45.00,-100.00,22.50,-100.00,22.50,0.00,-100.00,0.00,-100.00,0.00,-100.00,0.00,-100.00,0.00
234,-100.00,45.00,-100.00,22.50,-100.00,22.50,0.00,-100.00,0.00,-100.00,0.00,-100.00,0.00,-100.00,0.00
235,-100.00,45.00,-100.00,22.50,-100.00,22.50,0.00,-100.00,0.00,-100.00,0.00,-100.00,0.00,-100.00,0.00
236,0.00,-100.00,-100.00,-100.00,-100.00,22.50,0.00,-100.00,0.00,-100.00,0.00,-100.00,0.00,-100.00,0.00
237,0.00,-100.00,-100.00,22.50,-100.00,22.50,0.00,-100.00,0.00,-100.00,0.00,-100.00,0.00,-100.00,0.00
238,0.00,-100.00,-100.00,22.50,-100.00,22.50,0.00,-100.00,0.00,-100.00,0.00,-100.00,0.00,-100.00,0.00
239,0.00,-100.00,-100.00,22.50,-100.00,22.50,0.00,-100.00,0.00,-100.00,0.00,-100.00,0.00,-100.00,0.00
240,-100.00,45.00,0.00,-100.00,-100.00,22.50,0.00,-100.00,-100.00,-100.00,0.00,-100.00,0.00,-100.00,0.00
241,-100.00,45.00,0.00,-100.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,0.00,-100.00,0.00,-100.00,0.00
242,-100.00,45.00,0.00,-100.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,0.00,-100.00,0.00,-100.00,0.00
243,-100.00,45.00,0.00,-100.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,0.00,-100.00,0.00,-100.00,0.00
244,0.00,-100.00,0.00,-100.00,-100.00,22.50,0.00,-100.00,-100.00,-100.00,0.00,-100.00,0.00,-100.00,0.00
245,0.00,-100.00,0.00,-100.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,0.00,-100.00,0.00,-100.00,0.00
246,0.00,-100.00,0.00,-100.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,0.00,-100.00,0.00,-100.00,0.00
247,0.00,-100.00,0.00,-100.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,0.00,-100.00,0.00,-100.00,0.00
248,-100.00,45.00,0.00,-100.00,-100.00,22.50,0.00,-100.00,0.00,-100.00,0.00,-100.00,0.00,-100.00,0.00
249,-100.00,45.00,0.00,-100.00,-100.00,22.50,0.00,-100.00,0.00,-100.00,0.00,-100.00,0.00,-100.00,0.00
250,-100.00,45.00,0.00,-100.00,-100.00,22.50,0.00,-100.00,0.00,-100.00,0.00,-100.00,0.00,-100.00,0.00
251,-100.00,45.00,0.00,-100.00,-100.00,22.50,0.00,-100.00,0.00,-100.00,0.00,-100.00,0.00,-100.00,0.00
252,0.00,-100.00,0.00,-100.00,-100.00,22.50,0.00,-100.00,0.00,-100.00,0.00,-100.00,0.00,-100.00,0.00
253,0.00,-100.00,0.00,-100.00,-100.00,22.50,0.00,-100.00,0.00,-100.00,0.00,-100.00,0.00,-100.00,0.00
254,0.00,-100.00,0.00,-100.00,-100.00,22.50,0.00,-100.00,0.00,-100.00,0.00,-100.00,0.00,-100.00,0.00
255,0.00,-100.00,0.00,-100.00,-100.00,22.50,0.00,-100.00,0.00,-100.00,0.00,-100.00,0.00,-100.00,0.00
256,-100.00,45.00,-100.00,-100.00,0.00,-100.00,-100.00,22.50,-100.00,-100.00,-100.00,22.50,-100.00,22.50,0.00
257,-100.00,45.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,-100.00,22.50,-100.00,22.50,-100.00,22.50,0.00
258,-100.00,45.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,-100.00,22.50,-100.00,22.50,-100.00,22.50,0.00
259,-100.00,45.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,-100.00,22.50,-100.00,22.50,-100.00,22.50,0.00
260,0.00,-100.00,-100.00,-100.00,0.00,-100.00,-100.00,22.50,-100.00,-100.00,-100.00,22.50,-100.00,22.50,0.00
261,0.00,-100.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,-100.00,22.50,-100.00,22.50,-100.00,22.50,0.00
262,0.00,-100.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,-100.00,22.50,-100.00,22.50,-100.00,22.50,0.00
263,0.00,-100.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,-100.00,22.50,-100.00,22.50,-100.00,22.50,0.00
264,-100.00,45.00,-100.00,-100.00,0.00,-100.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,-100.00,22.50,0.00
265,-100.00,45.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,-100.00,22.50,0.00
266,-100.00,45.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,-100.00,22.50,0.00
267,-100.00,45.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,-100.00,22.50,0.00
268,0.00,-100.00,-100.00,-100.00,0.00,-100.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,-100.00,22.50,0.00
269,0.00,-100.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,-100.00,22.50,0.00
270,0.00,-100.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,-100.00,22.50,0.00
271,0.00,-100.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,-100.00,22.50,0.00
272,-100.00,45.00,0.00,-100.00,0.00,-100.00,-100.00,22.50,-100.00,-100.00,-100.00,22.50,-100.00,22.50,0.00
273,-100.00,45.00,0.00,-100.00,0.00,-100.00,-100.00,22.50,-100.00,22.50,-100.00,22.50,-100.00,22.50,0.00
274,-100.00,45.00,0.00,-100.00,0.00,-100.00,-100.00,22.50,-100.00,22.50,-100.00,22.50,-100.00,22.50,0.00
275,-100.00,45.00,0.00,-100.00,0.00,-100.00,-100.00,22.50,-100.00,22.50,-100.00,22.50,-100.00,22.50,0.00
276,0.00,-100.00,0.00,-100.00,0.00,-100.00,-100.00,22.50,-100.00,-100.00,-100.00,22.50,-100.00,22.50,0.00
277,0.00,-100.00,0.00,-100.00,0.00,-100.00,-100.00,22.50,-100.00,22.50,-100.00,22.50,-100.00,22.50,0.00
278,0.00,-100.00,0.00,-100.00,0.00,-100.00,-100.00,22.50,-100.00,22.50,-100.00,22.50,-100.00,22.50,0.00
279,0.00,-100.00,0.00,-100.00,0.00,-100.00,-100.00,22.50,-100.00,22.50,-100.00,22.50,-100.00,22.50,0.00
280,-100.00,45.00,0.00,-100.00,0.00,-100.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,-100.00,22.50,0.00
281,-100.00,45.00,0.00,-100.00,0.00,-100.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,-100.00,22.50,0.00
282,-100.00,45.00,0.00,-100.00,0.00,-100.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,-100.00,22.50,0.00
283,-100.00,45.00,0.00,-100.00,0.00,-100.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,-100.00,22.50,0.00
284,0.00,-100.00,0.00,-100.00,0.00,-100.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,-100.00,22.50,0.00
285,0.00,-100.00,0.00,-100.00,0.00,-100.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,-100.00,22.50,0.00
286,0.00,-100.00,0.00,-100.00,0.00,-100.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,-100.00,22.50,0.00
287,0.00,-100.00,0.00,-100.00,0.00,-100.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,-100.00,22.50,0.00
288,-100.00,45.00,-100.00,-100.00,0.00,-100.00,-100.00,22.50,-100.00,-100.00,-100.00,22.50,0.00,-100.00,0.00
289,-100.00,45.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,-100.00,22.50,-100.00,22.50,0.00,-100.00,0.00
290,-100.00,45.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,-100.00,22.50,-100.00,22.50,0.00,-100.00,0.00
291,-100.00,45.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,-100.00,22.50,-100.00,22.50,0.00,-100.00,0.00
292,0.00,-100.00,-100.00,-100.00,0.00,-100.00,-100.00,22.50,-100.00,-100.00,-100.00,22.50,0.00,-100.00,0.00
293,0.00,-100.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,-100.00,22.50,-100.00,22.50,0.00,-100.00,0.00
294,0.00,-100.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,-100.00,22.50,-100.00,22.50,0.00,-100.00,0.00
295,0.00,-100.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,-100.00,22.50,-100.00,22.50,0.00,-100.00,0.00
296,-100.00,45.00,-100.00,-100.00,0.00,-100.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,0.00,-100.00,0.00
297,-100.00,45.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,0.00,-100.00,0.00
298,-100.00,45.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,0.00,-100.00,0.00
299,-100.00,45.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,0.00,-100.00,0.00
300,0.00,-100.00,-100.00,-100.00,0.00,-100.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,0.00,-100.00,0.00
301,0.00,-100.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,0.00,-100.00,0.00
302,0.00,-100.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,0.00,-100.00,0.00
303,0.00,-100.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,0.00,-100.00,0.00
304,-100.00,45.00,0.00,-100.00,0.00,-100.00,-100.00,22.50,-100.00,-100.00,-100.00,22.50,0.00,-100.00,0.00
305,-100.00,45.00,0.00,-100.00,0.00,-100.00,-100.00,22.50,-100.00,22.50,-100.00,22.50,0.00,-100.00,0.00
306,-100.00,45.00,0.00,-100.00,0.00,-100.00,-100.00,22.50,-100.00,22.50,-100.00,22.50,0.00,-100.00,0.00
307,-100.00,45.00,0.00,-100.00,0.00,-100.00,-100.00,22.50,-100.00,22.50,-100.00,22.50,0.00,-100.00,0.00
308,0.00,-100.00,0.00,-100.00,0.00,-100.00,-100.00,22.50,-100.00,-100.00,-100.00,22.50,0.00,-100.00,0.00
309,0.00,-100.00,0.00,-100.00,0.00,-100.00,-100.00,22.50,-100.00,22.50,-100.00,22.50,0.00,-100.00,0.00
310,0.00,-100.00,0.00,-100.00,0.00,-100.00,-100.00,22.50,-100.00,22.50,-100.00,22.50,0.00,-100.00,0.00
311,0.00,-100.00,0.00,-100.00,0.00,-100.00,-100.00,22.50,-100.00,22.50,-100.00,22.50,0.00,-100.00,0.00
312,-100.00,45.00,0.00,-100.00,0.00,-100.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,0.00,-100.00,0.00
313,-100.00,45.00,0.00,-100.00,0.00,-100.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,0.00,-100.00,0.00
314,-100.00,45.00,0.00,-100.00,0.00,-100.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,0.00,-100.00,0.00
315,-100.00,45.00,0.00,-100.00,0.00,-100.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,0.00,-100.00,0.00
316,0.00,-100.00,0.00,-100.00,0.00,-100.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,0.00,-100.00,0.00
317,0.00,-100.00,0.00,-100.00,0.00,-100.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,0.00,-100.00,0.00
318,0.00,-100.00,0.00,-100.00,0.00,-100.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,0.00,-100.00,0.00
319,0.00,-100.00,0.00,-100.00,0.00,-100.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,0.00,-100.00,0.00
320,-100.00,45.00,-100.00,-100.00,0.00,-100.00,-100.00,22.50,-100.00,-100.00,0.00,-100.00,-100.00,22.50,0.00
321,-100.00,45.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,-100.00,22.50,0.00,-100.00,-100.00,22.50,0.00
322,-100.00,45.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,-100.00,22.50,0.00,-100.00,-100.00,22.50,0.00
323,-100.00,45.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,-100.00,22.50,0.00,-100.00,-100.00,22.50,0.00
324,0.00,-100.00,-100.00,-100.00,0.00,-100.00,-100.00,22.50,-100.00,-100.00,0.00,-100.00,-100.00,22.50,0.00
325,0.00,-100.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,-100.00,22.50,0.00,-100.00,-100.00,22.50,0.00
326,0.00,-100.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,-100.00,22.50,0.00,-100.00,-100.00,22.50,0.00
327,0.00,-100.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,-100.00,22.50,0.00,-100.00,-100.00,22.50,0.00
328,-100.00,45.00,-100.00,-100.00,0.00,-100.00,-100.00,22.50,0.00,-100.00,0.00,-100.00,-100.00,22.50,0.00
329,-100.00,45.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,0.00,-100.00,0.00,-100.00,-100.00,22.50,0.00
330,-100.00,45.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,0.00,-100.00,0.00,-100.00,-100.00,22.50,0.00
331,-100.00,45.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,0.00,-100.00,0.00,-100.00,-100.00,22.50,0.00
332,0.00,-100.00,-100.00,-100.00,0.00,-100.00,-100.00,22.50,0.00,-100.00,0.00,-100.00,-100.00,22.50,0.00
333,0.00,-100.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,0.00,-100.00,0.00,-100.00,-100.00,22.50,0.00
334,0.00,-100.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,0.00,-100.00,0.00,-100.00,-100.00,22.50,0.00
335,0.00,-100.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,0.00,-100.00,0.00,-100.00,-100.00,22.50,0.00
336,-100.00,45.00,0.00,-100.00,0.00,-100.00,-100.00,22.50,-100.00,-100.00,0.00,-100.00,-100.00,22.50,0.00
337,-100.00,45.00,0.00,-100.00,0.00,-100.00,-100.00,22.50,-100.00,22.50,0.00,-100.00,-100.00,22.50,0.00
338,-100.00,45.00,0.00,-100.00,0.00,-100.00,-100.00,22.50,-100.00,22.50,0.00,-100.00,-100.00,22.50,0.00
339,-100.00,45.00,0.00,-100.00,0.00,-100.00,-100.00,22.50,-100.00,22.50,0.00,-100.00,-100.00,22.50,0.00
340,0.00,-100.00,0.00,-100.00,0.00,-100.00,-100.00,22.50,-100.00,-100.00,0.00,-100.00,-100.00,22.50,0.00
341,0.00,-100.00,0.00,-100.00,0.00,-100.00,-100.00,22.50,-100.00,22.50,0.00,-100.00,-100.00,22.50,0.00
342,0.00,-100.00,0.00,-100.00,0.00,-100.00,-100.00,22.50,-100.00,22.50,0.00,-100.00,-100.00,22.50,0.00
343,0.00,-100.00,0.00,-100.00,0.00,-100.00,-100.00,22.50,-100.00,22.50,0.00,-100.00,-100.00,22.50,0.00
344,-100.00,45.00,0.00,-100.00,0.00,-100.00,-100.00,22.50,0.00,-100.00,0.00,-100.00,-100.00,22.50,0.00
345,-100.00,45.00,0.00,-100.00,0.00,-100.00,-100.00,22.50,0.00,-100.00,0.00,-100.00,-100.00,22.50,0.00
346,-100.00,45.00,0.00,-100.00,0.00,-100.00,-100.00,22.50,0.00,-100.00,0.00,-100.00,-100.00,22.50,0.00
347,-100.00,45.00,0.00,-100.00,0.00,-100.00,-100.00,22.50,0.00,-100.00,0.00,-100.00,-100.00,22.50,0.00
348,0.00,-100.00,0.00,-100.00,0.00,-100.00,-100.00,22.50,0.00,-100.00,0.00,-100.00,-100.00,22.50,0.00
349,0.00,-100.00,0.00,-100.00,0.00,-100.00,-100.00,22.50,0.00,-100.00,0.00,-100.00,-100.00,22.50,0.00
350,0.00,-100.00,0.00,-100.00,0.00,-100.00,-100.00,22.50,0.00,-100.00,0.00,-100.00,-100.00,22.50,0.00
351,0.00,-100.00,0.00,-100.00,0.00,-100.00,-100.00,22.50,0.00,-100.00,0.00,-100.00,-100.00,22.50,0.00
352,-100.00,45.00,-100.00,-100.00,0.00,-100.00,-100.00,22.50,-100.00,-100.00,0.00,-100.00,0.00,-100.00,0.00
353,-100.00,45.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,-100.00,22.50,0.00,-100.00,0.00,-100.00,0.00
354,-100.00,45.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,-100.00,22.50,0.00,-100.00,0.00,-100.00,0.00
355,-100.00,45.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,-100.00,22.50,0.00,-100.00,0.00,-100.00,0.00
356,0.00,-100.00,-100.00,-100.00,0.00,-100.00,-100.00,22.50,-100.00,-100.00,0.00,-100.00,0.00,-100.00,0.00
357,0.00,-100.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,-100.00,22.50,0.00,-100.00,0.00,-100.00,0.00
358,0.00,-100.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,-100.00,22.50,0.00,-100.00,0.00,-100.00,0.00
359,0.00,-100.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,-100.00,22.50,0.00,-100.00,0.00,-100.00,0.00
360,-100.00,45.00,-100.00,-100.00,0.00,-100.00,-100.00,22.50,0.00,-100.00,0.00,-100.00,0.00,-100.00,0.00
361,-100.00,45.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,0.00,-100.00,0.00,-100.00,0.00,-100.00,0.00
362,-100.00,45.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,0.00,-100.00,0.00,-100.00,0.00,-100.00,0.00
363,-100.00,45.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,0.00,-100.00,0.00,-100.00,0.00,-100.00,0.00
364,0.00,-100.00,-100.00,-100.00,0.00,-100.00,-100.00,22.50,0.00,-100.00,0.00,-100.00,0.00,-100.00,0.00
365,0.00,-100.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,0.00,-100.00,0.00,-100.00,0.00,-100.00,0.00
366,0.00,-100.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,0.00,-100.00,0.00,-100.00,0.00,-100.00,0.00
367,0.00,-100.00,-100.00,22.50,0.00,-100.00,-100.00,22.50,0.00,-100.00,0.00,-100.00,0.00,-100.00,0.00
368,-100.00,45.00,0.00,-100.00,0.00,-100.00,-100.00,22.50,-100.00,-100.00,0.00,-100.00,0.00,-100.00,0.00
369,-100.00,45.00,0.00,-100.00,0.00,-100.00,-100.00,22.50,-100.00,22.50,0.00,-100.00,0.00,-100.00,0.00
370,-100.00,45.00,0.00,-100.00,0.00,-100.00,-100.00,22.50,-100.00,22.50,0.00,-100.00,0.00,-100.00,0.00
371,-100.00,45.00,0.00,-100.00,0.00,-100.00,-100.00,22.50,-100.00,22.50,0.00,-100.00,0.00,-100.00,0.00
372,0.00,-100.00,0.00,-100.00,0.00,-100.00,-100.00,22.50,-100.00,-100.00,0.00,-100.00,0.00,-100.00,0.00
373,0.00,-100.00,0.00,-100.00,0.00,-100.00,-100.00,22.50,-100.00,22.50,0.00,-100.00,0.00,-100.00,0.00
374,0.00,-100.00,0.00,-100.00,0.00,-100.00,-100.00,22.50,-100.00,22.50,0.00,-100.00,0.00,-100.00,0.00
375,0.00,-100.00,0.00,-100.00,0.00,-100.00,-100.00,22.50,-100.00,22.50,0.00,-100.00,0.00,-100.00,0.00
376,-100.00,45.00,0.00,-100.00,0.00,-100.00,-100.00,22.50,0.00,-100.00,0.00,-100.00,0.00,-100.00,0.00
377,-100.00,45.00,0.00,-100.00,0.00,-100.00,-100.00,22.50,0.00,-100.00,0.00,-100.00,0.00,-100.00,0.00
378,-100.00,45.00,0.00,-100.00,0.00,-100.00,-100.00,22.50,0.00,-100.00,0.00,-100.00,0.00,-100.00,0.00
379,-100.00,45.00,0.00,-100.00,0.00,-100.00,-100.00,22.50,0.00,-100.00,0.00,-100.00,0.00,-100.00,0.00
380,0.00,-100.00,0.00,-100.00,0.00,-100.00,-100.00,22.50,0.00,-100.00,0.00,-100.00,0.00,-100.00,0.00
381,0.00,-100.00,0.00,-100.00,0.00,-100.00,-100.00,22.50,0.00,-100.00,0.00,-100.00,0.00,-100.00,0.00
382,0.00,-100.00,0.00,-100.00,0.00,-100.00,-100.00,22.50,0.00,-100.00,0.00,-100.00,0.00,-100.00,0.00
383,0.00,-100.00,0.00,-100.00,0.00,-100.00,-100.00,22.50,0.00,-100.00,0.00,-100.00,0.00,-100.00,0.00
384,-100.00,45.00,-100.00,-100.00,0.00,-100.00,0.00,-100.00,-100.00,-100.00,-100.00,22.50,-100.00,22.50,0.00
385,-100.00,45.00,-100.00,22.50,0.00,-100.00,0.00,-100.00,-100.00,22.50,-100.00,22.50,-100.00,22.50,0.00
386,-100.00,45.00,-100.00,22.50,0.00,-100.00,0.00,-100.00,-100.00,22.50,-100.00,22.50,-100.00,22.50,0.00
387,-100.00,45.00,-100.00,22.50,0.00,-100.00,0.00,-100.00,-100.00,22.50,-100.00,22.50,-100.00,22.50,0.00
388,0.00,-100.00,-100.00,-100.00,0.00,-100.00,0.00,-100.00,-100.00,-100.00,-100.00,22.50,-100.00,22.50,0.00
389,0.00,-100.00,-100.00,22.50,0.00,-100.00,0.00,-100.00,-100.00,22.50,-100.00,22.50,-100.00,22.50,0.00
390,0.00,-100.00,-100.00,22.50,0.00,-100.00,0.00,-100.00,-100.00,22.50,-100.00,22.50,-100.00,22.50,0.00
391,0.00,-100.00,-100.00,22.50,0.00,-100.00,0.00,-100.00,-100.00,22.50,-100.00,22.50,-100.00,22.50,0.00
392,-100.00,45.00,-100.00,-100.00,0.00,-100.00,0.00,-100.00,0.00,-100.00,-100.00,22.50,-100.00,22.50,0.00
393,-100.00,45.00,-100.00,22.50,0.00,-100.00,0.00,-100.00,0.00,-100.00,-100.00,22.50,-100.00,22.50,0.00
394,-100.00,45.00,-100.00,22.50,0.00,-100.00,0.00,-100.00,0.00,-100.00,-100.00,22.50,-100.00,22.50,0.00
395,-100.00,45.00,-100.00,22.50,0.00,-100.00,0.00,-100.00,0.00,-100.00,-100.00,22.50,-100.00,22.50,0.00
396,0.00,-100.00,-100.00,-100.00,0.00,-100.00,0.00,-100.00,0.00,-100.00,-100.00,22.50,-100.00,22.50,0.00
397,0.00,-100.00,-100.00,22.50,0.00,-100.00,0.00,-100.00,0.00,-100.00,-100.00,22.50,-100.00,22.50,0.00
